# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sun Aug 12 19:49:23 PDT 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akv calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aop uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aop calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 21235224 bytes
# Total memory available                        : 202637312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map vj/e ()Z func_76736_e
.method_map vj/k ()I func_76737_k
.method_map vj/d ()Z func_76738_d
.method_map vj/b (I)Lvj; func_76739_b
.method_map vj/a (Ljava/util/Random;)Lxx; func_76740_a
.method_map vj/f ()F func_76741_f
.method_map vj/b ()Lvj; func_76742_b
.method_map vj/j ()F func_76743_j
.method_map vj/g ()I func_76744_g
.method_map vj/m ()Lvj; func_76745_m
.method_map vj/c ()Z func_76746_c
.method_map vj/a (Ljw;)Ljava/util/List; func_76747_a
.class_map axj TextureWaterFX
.field_map axj/g field_76855_g
.field_map axj/j field_76856_j
.field_map axj/k field_76857_k
.field_map axj/h field_76858_h
.field_map axj/i field_76859_i
.method_map axj/a ()V func_76846_a
.class_map vk SpawnListEntry
.field_map vk/d field_76299_d
.field_map vk/b field_76300_b
.field_map vk/c field_76301_c
.class_map axi TextureWaterFlowFX
.field_map axi/g field_76880_g
.field_map axi/j field_76881_j
.field_map axi/k field_76882_k
.field_map axi/h field_76883_h
.field_map axi/i field_76884_i
.method_map axi/a ()V func_76846_a
.class_map vh ColorizerWater
.field_map vh/a field_76915_a
.method_map vh/a ([I)V func_76914_a
.class_map axl RenderEnchantmentTable
.field_map axl/a field_76902_a
.method_map axl/a (Lajh;DDDF)V func_76894_a
.method_map axl/a (Laja;DDDF)V func_76901_a
.class_map vi BiomeGenBeach
.class_map axk TileEntityChestRenderer
.field_map axk/c field_76912_c
.field_map axk/a field_76913_a
.method_map axk/a (Lajh;DDDF)V func_76894_a
.method_map axk/a (Laiy;DDDF)V func_76911_a
.class_map vf BlockEventData
.field_map vf/f field_76922_f
.field_map vf/d field_76923_d
.field_map vf/e field_76924_e
.field_map vf/b field_76925_b
.field_map vf/c field_76926_c
.field_map vf/a field_76927_a
.method_map vf/f ()I func_76916_f
.method_map vf/e ()I func_76917_e
.method_map vf/d ()I func_76918_d
.method_map vf/a ()I func_76919_a
.method_map vf/equals (Ljava/lang/Object;)Z equals
.method_map vf/c ()I func_76920_c
.method_map vf/b ()I func_76921_b
.class_map axn TileEntityMobSpawnerRenderer
.method_map axn/a (Lajh;DDDF)V func_76894_a
.method_map axn/a (Lajd;DDDF)V func_76905_a
.method_map axn/a (Laxr;)V func_76893_a
.class_map vg ChunkPosition
.field_map vg/b field_76928_b
.field_map vg/c field_76929_c
.field_map vg/a field_76930_a
.method_map vg/hashCode ()I hashCode
.method_map vg/equals (Ljava/lang/Object;)Z equals
.class_map axm TileEntityEnderChestRenderer
.field_map axm/a field_76900_a
.method_map axm/a (Lajh;DDDF)V func_76894_a
.method_map axm/a (Lajb;DDDF)V func_76899_a
.class_map vt BiomeGenHell
.class_map axp TileEntitySignRenderer
.field_map axp/a field_76910_a
.method_map axp/a (Lajh;DDDF)V func_76894_a
.method_map axp/a (Lajf;DDDF)V func_76909_a
.class_map vu BiomeGenSnow
.class_map axo TileEntityRendererPiston
.field_map axo/a field_76904_a
.method_map axo/a (Lajh;DDDF)V func_76894_a
.method_map axo/a (Luo;)V func_76896_a
.method_map axo/a (Lajl;DDDF)V func_76903_a
.class_map vr WorldChunkManagerHell
.field_map vr/f field_76946_f
.field_map vr/d field_76947_d
.field_map vr/e field_76948_e
.method_map vr/a ([Lvj;IIIIZ)[Lvj; func_76931_a
.method_map vr/b ([Lvj;IIII)[Lvj; func_76933_b
.method_map vr/b ([FIIII)[F func_76934_b
.method_map vr/a (II)Lvj; func_76935_a
.method_map vr/a ([FIIII)[F func_76936_a
.method_map vr/a ([Lvj;IIII)[Lvj; func_76937_a
.method_map vr/a (IIILjava/util/List;)Z func_76940_a
.method_map vr/a (IIILjava/util/List;Ljava/util/Random;)Lvg; func_76941_a
.class_map axr TileEntityRenderer
.field_map axr/f field_76957_f
.field_map axr/g field_76958_g
.field_map axr/d field_76959_d
.field_map axr/e field_76960_e
.field_map axr/b field_76961_b
.field_map axr/c field_76962_c
.field_map axr/a field_76963_a
.field_map axr/n field_76964_n
.field_map axr/l field_76965_l
.field_map axr/m field_76966_m
.field_map axr/j field_76967_j
.field_map axr/k field_76968_k
.field_map axr/h field_76969_h
.field_map axr/i field_76970_i
.method_map axr/a (Lajh;DDDF)V func_76949_a
.method_map axr/a (Lajh;F)V func_76950_a
.method_map axr/a (Lajh;)Z func_76952_a
.method_map axr/a (Ljava/lang/Class;)Laxs; func_76951_a
.method_map axr/a (Luo;)V func_76955_a
.method_map axr/b (Lajh;)Laxs; func_76956_b
.method_map axr/a ()Laou; func_76954_a
.method_map axr/a (Luo;Lave;Laou;Ljv;F)V func_76953_a
.class_map vs BiomeGenForest
.method_map vs/a (Ljava/util/Random;)Lxx; func_76740_a
.class_map axq RenderEndPortal
.field_map axq/a field_76908_a
.method_map axq/a (Lajh;DDDF)V func_76894_a
.method_map axq/a (Lajg;DDDF)V func_76906_a
.method_map axq/a (FFFF)Ljava/nio/FloatBuffer; func_76907_a
.class_map vp BiomeGenDesert
.method_map vp/a (Luo;Ljava/util/Random;II)V func_76728_a
.class_map axt IntegratedPlayerList
.field_map axt/e field_72416_e
.method_map axt/q ()Lan; func_72378_q
.method_map axt/b (Lgt;)V func_72391_b
.method_map axt/s ()Laxu; func_72415_s
.method_map axt/p ()Lnet/minecraft/server/MinecraftServer; func_72365_p
.class_map vq BiomeGenHills
.method_map vq/a (Luo;Ljava/util/Random;II)V func_76728_a
.class_map axs TileEntitySpecialRenderer
.field_map axs/b field_76898_b
.method_map axs/a (Lajh;DDDF)V func_76894_a
.method_map axs/a (Laxr;)V func_76893_a
.method_map axs/a (Luo;)V func_76896_a
.method_map axs/a (Ljava/lang/String;)V func_76897_a
.method_map axs/b ()Laou; func_76895_b
.class_map vn BiomeDecorator
.field_map vn/D field_76798_D
.field_map vn/E field_76799_E
.field_map vn/F field_76800_F
.field_map vn/G field_76801_G
.field_map vn/A field_76802_A
.field_map vn/B field_76803_B
.field_map vn/C field_76804_C
.field_map vn/H field_76805_H
.field_map vn/I field_76806_I
.field_map vn/J field_76807_J
.field_map vn/K field_76808_K
.field_map vn/f field_76809_f
.field_map vn/g field_76810_g
.field_map vn/d field_76811_d
.field_map vn/e field_76812_e
.field_map vn/b field_76813_b
.field_map vn/c field_76814_c
.field_map vn/a field_76815_a
.field_map vn/n field_76816_n
.field_map vn/o field_76817_o
.field_map vn/l field_76818_l
.field_map vn/m field_76819_m
.field_map vn/j field_76820_j
.field_map vn/k field_76821_k
.field_map vn/h field_76822_h
.field_map vn/i field_76823_i
.field_map vn/w field_76824_w
.field_map vn/v field_76825_v
.field_map vn/u field_76826_u
.field_map vn/t field_76827_t
.field_map vn/s field_76828_s
.field_map vn/r field_76829_r
.field_map vn/q field_76830_q
.field_map vn/p field_76831_p
.field_map vn/z field_76832_z
.field_map vn/y field_76833_y
.field_map vn/x field_76834_x
.method_map vn/b (ILxx;II)V func_76793_b
.method_map vn/a ()V func_76794_a
.method_map vn/a (ILxx;II)V func_76795_a
.method_map vn/a (Luo;Ljava/util/Random;II)V func_76796_a
.method_map vn/b ()V func_76797_b
.class_map axv CallableType3
.field_map axv/a field_76974_a
.method_map axv/call ()Ljava/lang/Object; call
.method_map axv/a ()Ljava/lang/String; func_76973_a
.class_map vo WorldChunkManager
.field_map vo/f field_76942_f
.field_map vo/g field_76943_g
.field_map vo/d field_76944_d
.field_map vo/e field_76945_e
.method_map vo/a ([Lvj;IIIIZ)[Lvj; func_76931_a
.method_map vo/a ()Ljava/util/List; func_76932_a
.method_map vo/b ([Lvj;IIII)[Lvj; func_76933_b
.method_map vo/b ([FIIII)[F func_76934_b
.method_map vo/a (II)Lvj; func_76935_a
.method_map vo/a ([FIIII)[F func_76936_a
.method_map vo/a ([Lvj;IIII)[Lvj; func_76937_a
.method_map vo/b ()V func_76938_b
.method_map vo/a (FI)F func_76939_a
.method_map vo/a (IIILjava/util/List;)Z func_76940_a
.method_map vo/a (IIILjava/util/List;Ljava/util/Random;)Lvg; func_76941_a
.class_map axu IntegratedServer
.field_map axu/q field_71345_q
.field_map axu/p field_71346_p
.field_map axu/n field_71347_n
.field_map axu/o field_71348_o
.field_map axu/l field_71349_l
.field_map axu/m field_71350_m
.method_map axu/h ()Z func_71199_h
.method_map axu/a (Lux;)V func_71235_a
.method_map axu/n ()Ljava/io/File; func_71238_n
.method_map axu/ac ()Lgz; func_71212_ac
.method_map axu/j ()V func_71260_j
.method_map axu/S ()Z func_71262_S
.method_map axu/m ()V func_71263_m
.method_map axu/f ()Lux; func_71265_f
.method_map axu/a ()Laxx; func_71343_a
.method_map axu/p ()V func_71217_p
.method_map axu/e ()Z func_71225_e
.method_map axu/a (Lux;Z)Ljava/lang/String; func_71206_a
.method_map axu/a (La;)V func_71228_a
.method_map axu/b ()Z func_71197_b
.method_map axu/b (La;)La; func_71230_b
.method_map axu/c ()Z func_71344_c
.method_map axu/a (Ljava/lang/String;Ljava/lang/String;JLuz;)V func_71247_a
.method_map axu/g ()I func_71232_g
.method_map axu/Q ()Z func_70002_Q
.class_map awv RenderSpider
.method_map awv/a (Lny;)F func_77095_a
.method_map awv/a (Lny;F)V func_77096_a
.method_map awv/a (Lny;IF)I func_77097_a
.method_map awv/a (Ljv;IF)I func_77032_a
.method_map awv/b (Ljv;F)V func_77041_b
.method_map awv/a (Ljv;)F func_77037_a
.class_map aww RenderSquid
.method_map aww/a (Lmv;F)F func_77121_a
.method_map aww/a (Ljv;DDDFF)V func_77031_a
.method_map aww/a (Lmv;FFF)V func_77122_a
.method_map aww/a (Lmv;DDDFF)V func_77123_a
.method_map aww/a (Ljv;FFF)V func_77043_a
.method_map aww/a (Ljm;DDDFF)V func_76986_a
.method_map aww/a (Ljv;F)F func_77044_a
.class_map uz WorldType
.field_map uz/f field_77133_f
.field_map uz/g field_77134_g
.field_map uz/d field_77135_d
.field_map uz/e field_77136_e
.field_map uz/b field_77137_b
.field_map uz/c field_77138_c
.field_map uz/a field_77139_a
.field_map uz/h field_77140_h
.field_map uz/i field_77141_i
.method_map uz/a (Z)Luz; func_77124_a
.method_map uz/e ()Z func_77125_e
.method_map uz/d ()Z func_77126_d
.method_map uz/a ()Ljava/lang/String; func_77127_a
.method_map uz/b ()Ljava/lang/String; func_77128_b
.method_map uz/f ()Luz; func_77129_f
.method_map uz/a (Ljava/lang/String;)Luz; func_77130_a
.method_map uz/c ()I func_77131_c
.method_map uz/a (I)Luz; func_77132_a
.class_map awx RenderTNTPrimed
.field_map awx/a field_76993_a
.method_map awx/a (Lnk;DDDFF)V func_76992_a
.method_map awx/a (Ljm;DDDFF)V func_76986_a
.class_map uy IBlockAccess
.method_map uy/p (III)Lajh; func_72796_p
.method_map uy/t (III)Z func_72797_t
.method_map uy/a (III)I func_72798_a
.method_map uy/c (III)Z func_72799_c
.method_map uy/K ()I func_72800_K
.method_map uy/o (III)F func_72801_o
.method_map uy/i (IIII)I func_72802_i
.method_map uy/f (III)Lacn; func_72803_f
.method_map uy/r (III)Z func_72804_r
.method_map uy/g (III)I func_72805_g
.method_map uy/N ()Z func_72806_N
.method_map uy/a (II)Lvj; func_72807_a
.method_map uy/j (IIII)F func_72808_j
.method_map uy/s (III)Z func_72809_s
.class_map awy RenderIronGolem
.field_map awy/a field_77050_a
.method_map awy/c (Ljv;F)V func_77029_c
.method_map awy/a (Ljv;DDDFF)V func_77031_a
.method_map awy/a (Lmw;F)V func_77047_a
.method_map awy/a (Lmw;FFF)V func_77048_a
.method_map awy/a (Ljv;FFF)V func_77043_a
.method_map awy/a (Ljm;DDDFF)V func_76986_a
.method_map awy/a (Lmw;DDDFF)V func_77049_a
.class_map ux EnumGameType
.field_map ux/f field_77151_f
.field_map ux/g $VALUES
.field_map ux/d ADVENTURE
.field_map ux/e field_77154_e
.field_map ux/b SURVIVAL
.field_map ux/c CREATIVE
.field_map ux/a NOT_SET
.method_map ux/a (Ljava/lang/String;)Lux; func_77142_a
.method_map ux/values ()[Lux; values
.method_map ux/e ()Z func_77144_e
.method_map ux/d ()Z func_77145_d
.method_map ux/a (I)Lux; func_77146_a
.method_map ux/a (Lod;)V func_77147_a
.method_map ux/a ()I func_77148_a
.method_map ux/b ()Ljava/lang/String; func_77149_b
.method_map ux/c ()Z func_77150_c
.class_map awz RenderVillager
.field_map awz/a field_77056_a
.method_map awz/c (Ljv;F)V func_77029_c
.method_map awz/a (Loc;F)V func_77051_a
.method_map awz/a (Ljv;DDDFF)V func_77031_a
.method_map awz/a (Ljv;IF)I func_77032_a
.method_map awz/b (Ljv;F)V func_77041_b
.method_map awz/b (Loc;F)V func_77052_b
.method_map awz/a (Loc;IF)I func_77053_a
.method_map awz/b (Ljv;DDD)V func_77033_b
.method_map awz/a (Loc;DDDFF)V func_77054_a
.method_map awz/a (Ljm;DDDFF)V func_76986_a
.method_map awz/a (Loc;DDD)V func_77055_a
.class_map uw WorldSettings
.field_map uw/f field_77168_f
.field_map uw/g field_77169_g
.field_map uw/d field_77170_d
.field_map uw/e field_77171_e
.field_map uw/b field_77172_b
.field_map uw/c field_77173_c
.field_map uw/a field_77174_a
.method_map uw/f ()Z func_77158_f
.method_map uw/a ()Luw; func_77159_a
.method_map uw/d ()J func_77160_d
.method_map uw/a (I)Lux; func_77161_a
.method_map uw/e ()Lux; func_77162_e
.method_map uw/i ()Z func_77163_i
.method_map uw/g ()Z func_77164_g
.method_map uw/h ()Luz; func_77165_h
.method_map uw/b ()Luw; func_77166_b
.method_map uw/c ()Z func_77167_c
.class_map uu IWorldAccess
.method_map uu/a (Ljava/lang/String;III)V func_72702_a
.method_map uu/a (Ljm;)V func_72703_a
.method_map uu/a (Ljava/lang/String;DDDFF)V func_72704_a
.method_map uu/a (IIIII)V func_72705_a
.method_map uu/a (Lof;IIIII)V func_72706_a
.method_map uu/a (IIIIII)V func_72707_a
.method_map uu/a (Ljava/lang/String;DDDDDD)V func_72708_a
.method_map uu/b (Ljm;)V func_72709_b
.method_map uu/a (III)V func_72710_a
.method_map uu/b (III)V func_72711_b
.class_map ve NextTickListEntry
.field_map ve/f field_77177_f
.field_map ve/g field_77178_g
.field_map ve/d field_77179_d
.field_map ve/e field_77180_e
.field_map ve/b field_77181_b
.field_map ve/c field_77182_c
.field_map ve/a field_77183_a
.method_map ve/a (Lve;)I func_77175_a
.method_map ve/hashCode ()I hashCode
.method_map ve/compareTo (Ljava/lang/Object;)I compareTo
.method_map ve/equals (Ljava/lang/Object;)Z equals
.method_map ve/a (J)Lve; func_77176_a
.class_map vd ChunkCache
.field_map vd/d field_72814_d
.field_map vd/e field_72815_e
.field_map vd/b field_72816_b
.field_map vd/c field_72817_c
.field_map vd/a field_72818_a
.method_map vd/p (III)Lajh; func_72796_p
.method_map vd/t (III)Z func_72797_t
.method_map vd/a (III)I func_72798_a
.method_map vd/c (III)Z func_72799_c
.method_map vd/K ()I func_72800_K
.method_map vd/a (Lva;III)I func_72810_a
.method_map vd/o (III)F func_72801_o
.method_map vd/i (IIII)I func_72802_i
.method_map vd/f (III)Lacn; func_72803_f
.method_map vd/r (III)Z func_72804_r
.method_map vd/g (III)I func_72805_g
.method_map vd/b (III)I func_72811_b
.method_map vd/b (Lva;III)I func_72812_b
.method_map vd/N ()Z func_72806_N
.method_map vd/a (IIIZ)I func_72813_a
.method_map vd/a (II)Lvj; func_72807_a
.method_map vd/j (IIII)F func_72808_j
.method_map vd/s (III)Z func_72809_s
.class_map vc Teleporter
.field_map vc/a field_77187_a
.method_map vc/b (Luo;Ljm;)Z func_77184_b
.method_map vc/a (Luo;Ljm;)V func_77185_a
.method_map vc/c (Luo;Ljm;)Z func_77186_c
.class_map axa RenderWolf
.method_map axa/a (Lmy;F)F func_77057_a
.method_map axa/a (Lmy;DDDFF)V func_77058_a
.method_map axa/a (Ljv;DDDFF)V func_77031_a
.method_map axa/a (Ljm;DDDFF)V func_76986_a
.method_map axa/a (Ljv;F)F func_77044_a
.class_map vb SpawnerAnimals
.field_map vb/b field_77193_b
.field_map vb/a field_77194_a
.method_map vb/a (Ljv;Luo;FFF)V func_77188_a
.method_map vb/a (Luo;II)Lvg; func_77189_a
.method_map vb/a (Ljw;Luo;III)Z func_77190_a
.method_map vb/a (Luo;Lvj;IIIILjava/util/Random;)V func_77191_a
.method_map vb/a (Lgq;ZZ)I func_77192_a
.class_map axb TextureWatchFX
.field_map axb/g field_76860_g
.field_map axb/j field_76861_j
.field_map axb/k field_76862_k
.field_map axb/h field_76863_h
.field_map axb/i field_76864_i
.method_map axb/a ()V func_76846_a
.class_map va EnumSkyBlock
.field_map va/d $VALUES
.field_map va/b Block
.field_map va/c field_77198_c
.field_map va/a Sky
.method_map va/values ()[Lva; values
.class_map axc TextureCompassFX
.field_map axc/g field_76865_g
.field_map axc/j field_76866_j
.field_map axc/h field_76867_h
.field_map axc/i field_76868_i
.method_map axc/a ()V func_76846_a
.class_map axd TextureFX
.field_map axd/f field_76847_f
.field_map axd/d field_76848_d
.field_map axd/e field_76849_e
.field_map axd/b field_76850_b
.field_map axd/c field_76851_c
.field_map axd/a field_76852_a
.method_map axd/a (Lave;)V func_76845_a
.method_map axd/a ()V func_76846_a
.class_map axe TextureFlamesFX
.field_map axe/g field_76869_g
.field_map axe/h field_76870_h
.method_map axe/a ()V func_76846_a
.class_map axf TextureLavaFlowFX
.field_map axf/g field_76871_g
.field_map axf/j field_76872_j
.field_map axf/k field_76873_k
.field_map axf/h field_76874_h
.field_map axf/i field_76875_i
.method_map axf/a ()V func_76846_a
.class_map ui MerchantRecipeList
.method_map ui/a (Ljava/io/DataOutputStream;)V func_77200_a
.method_map ui/a (Lan;)V func_77201_a
.method_map ui/a ()Lan; func_77202_a
.method_map ui/a (Lri;Lri;I)Luh; func_77203_a
.method_map ui/a (Ljava/io/DataInputStream;)Lui; func_77204_a
.method_map ui/a (Luh;)V func_77205_a
.class_map ayk GuiTexturePacks
.field_map ayk/d field_73964_d
.field_map ayk/b field_73965_b
.field_map ayk/c field_73966_c
.field_map ayk/a field_73967_a
.method_map ayk/h (Layk;)Lnet/minecraft/client/Minecraft; func_73957_h
.method_map ayk/c (Layk;)Lnet/minecraft/client/Minecraft; func_73958_c
.method_map ayk/e (Layk;)Lnet/minecraft/client/Minecraft; func_73952_e
.method_map ayk/b (Layk;)Lnet/minecraft/client/Minecraft; func_73955_b
.method_map ayk/a (Laog;)V func_73875_a
.method_map ayk/m (Layk;)Laou; func_73963_m
.method_map ayk/a (IIF)V func_73863_a
.method_map ayk/a (III)V func_73864_a
.method_map ayk/l (Layk;)Laou; func_73960_l
.method_map ayk/k (Layk;)Lnet/minecraft/client/Minecraft; func_73961_k
.method_map ayk/i (Layk;)Lnet/minecraft/client/Minecraft; func_73956_i
.method_map ayk/j (Layk;)Lnet/minecraft/client/Minecraft; func_73953_j
.method_map ayk/w_ ()V func_73866_w_
.method_map ayk/g (Layk;)Lnet/minecraft/client/Minecraft; func_73959_g
.method_map ayk/a (Layk;)Lnet/minecraft/client/Minecraft; func_73950_a
.method_map ayk/n (Layk;)Laou; func_73954_n
.method_map ayk/d (Layk;)Lnet/minecraft/client/Minecraft; func_73951_d
.method_map ayk/f (Layk;)Lnet/minecraft/client/Minecraft; func_73962_f
.method_map ayk/c ()V func_73876_c
.method_map ayk/b (III)V func_73879_b
.class_map uj ChunkCoordIntPair
.field_map uj/b field_77275_b
.field_map uj/a field_77276_a
.method_map uj/a (I)Lvg; func_77271_a
.method_map uj/hashCode ()I hashCode
.method_map uj/a (II)J func_77272_a
.method_map uj/toString ()Ljava/lang/String; toString
.method_map uj/a ()I func_77273_a
.method_map uj/equals (Ljava/lang/Object;)Z equals
.method_map uj/b ()I func_77274_b
.class_map ayj TexturePackDownloadSuccess
.field_map ayj/a field_76171_a
.method_map ayj/a (Ljava/io/File;)V func_76170_a
.class_map ayi TexturePackList
.field_map ayi/f field_77308_f
.field_map ayi/g field_77309_g
.field_map ayi/d field_77310_d
.field_map ayi/e field_77311_e
.field_map ayi/b field_77312_b
.field_map ayi/c field_77313_c
.field_map ayi/a field_77314_a
.field_map ayi/h field_77315_h
.method_map ayi/b (Layi;)Lnet/minecraft/client/Minecraft; func_77306_b
.method_map ayi/e ()Layh; func_77292_e
.method_map ayi/d ()Ljava/util/List; func_77293_d
.method_map ayi/a (Layi;Ljava/io/File;)Ljava/lang/String; func_77291_a
.method_map ayi/a ()Z func_77295_a
.method_map ayi/a (Ljava/lang/String;)V func_77296_a
.method_map ayi/a (Ljava/lang/String;Ljava/io/File;)V func_77297_a
.method_map ayi/g ()Z func_77298_g
.method_map ayi/i ()Ljava/util/List; func_77299_i
.method_map ayi/a (Layi;)Z func_77301_a
.method_map ayi/f ()Z func_77300_f
.method_map ayi/a (Layh;)Z func_77294_a
.method_map ayi/a (Ljava/io/File;)Ljava/lang/String; func_77302_a
.method_map ayi/a (Layi;Layh;)Layh; func_77303_a
.method_map ayi/b ()V func_77304_b
.method_map ayi/c ()V func_77305_c
.method_map ayi/h ()V func_77307_h
.class_map ul Explosion
.field_map ul/f field_77280_f
.field_map ul/g field_77281_g
.field_map ul/d field_77282_d
.field_map ul/e field_77283_e
.field_map ul/b field_77284_b
.field_map ul/c field_77285_c
.field_map ul/a field_77286_a
.field_map ul/j field_77287_j
.field_map ul/k field_77288_k
.field_map ul/h field_77289_h
.field_map ul/i field_77290_i
.method_map ul/b ()Ljava/util/Map; func_77277_b
.method_map ul/a ()V func_77278_a
.method_map ul/a (Z)V func_77279_a
.class_map ayh TexturePackBase
.method_map ayh/d ()Ljava/lang/String; func_77531_d
.method_map ayh/a (Ljava/lang/String;)Ljava/io/InputStream; func_77532_a
.method_map ayh/f ()I func_77534_f
.method_map ayh/b (Lave;)V func_77535_b
.method_map ayh/a (Lave;)V func_77533_a
.method_map ayh/b ()Ljava/lang/String; func_77536_b
.method_map ayh/e ()Ljava/lang/String; func_77537_e
.method_map ayh/c ()Ljava/lang/String; func_77538_c
.class_map ue EnchantmentUntouching
.method_map ue/b (I)I func_77317_b
.method_map ue/a (I)I func_77321_a
.method_map ue/b ()I func_77325_b
.method_map ue/a (Ltr;)Z func_77326_a
.class_map ayo SoundPoolEntry
.field_map ayo/b field_77384_b
.field_map ayo/a field_77385_a
.class_map uf EnchantmentWaterWorker
.method_map uf/b (I)I func_77317_b
.method_map uf/a (I)I func_77321_a
.method_map uf/b ()I func_77325_b
.class_map ayn MusInputStream
.field_map ayn/d field_77386_d
.field_map ayn/b field_77387_b
.field_map ayn/c field_77388_c
.field_map ayn/a field_77389_a
.method_map ayn/read ()I read
.method_map ayn/read ([BII)I read
.class_map ug IMerchant
.method_map ug/a (Lui;)V func_70930_a
.method_map ug/l_ ()Lof; func_70931_l_
.method_map ug/a_ (Lof;)V func_70932_a_
.method_map ug/a (Luh;)V func_70933_a
.method_map ug/b (Lof;)Lui; func_70934_b
.class_map aym CodecMus
.method_map aym/openInputStream ()Ljava/io/InputStream; openInputStream
.class_map uh MerchantRecipe
.field_map uh/d field_77400_d
.field_map uh/b field_77401_b
.field_map uh/c field_77402_c
.field_map uh/a field_77403_a
.method_map uh/a (Lan;)V func_77390_a
.method_map uh/b (Luh;)Z func_77391_b
.method_map uh/e ()I func_77392_e
.method_map uh/a (Luh;)Z func_77393_a
.method_map uh/a ()Lri; func_77394_a
.method_map uh/g ()Lan; func_77395_g
.method_map uh/b ()Lri; func_77396_b
.method_map uh/d ()Lri; func_77397_d
.method_map uh/c ()Z func_77398_c
.method_map uh/f ()V func_77399_f
.class_map ayl GuiTexturePackSlot
.field_map ayl/a field_77270_a
.method_map ayl/a ()I func_77217_a
.method_map ayl/a (I)Z func_77218_a
.method_map ayl/c ()V func_77221_c
.method_map ayl/a (IIIILavd;)V func_77214_a
.method_map ayl/b ()I func_77212_b
.method_map ayl/a (IZ)V func_77213_a
.class_map uq CallableLvl2
.field_map uq/a field_77405_a
.method_map uq/call ()Ljava/lang/Object; call
.method_map uq/a ()Ljava/lang/String; func_77404_a
.class_map ays StatFileWriter
.field_map ays/d field_77454_d
.field_map ays/b field_77455_b
.field_map ays/c field_77456_c
.field_map ays/a field_77457_a
.method_map ays/a (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; func_77441_a
.method_map ays/b (Lhj;)Z func_77442_b
.method_map ays/a (Lhj;)Z func_77443_a
.method_map ays/a (Lho;)I func_77444_a
.method_map ays/b ()Ljava/util/Map; func_77445_b
.method_map ays/d ()V func_77446_d
.method_map ays/a (Ljava/util/Map;)V func_77447_a
.method_map ays/c (Ljava/util/Map;)V func_77448_c
.method_map ays/e ()V func_77449_e
.method_map ays/a (Lho;I)V func_77450_a
.method_map ays/a (Ljava/util/Map;Lho;I)V func_77451_a
.method_map ays/b (Ljava/util/Map;)V func_77452_b
.method_map ays/b (Ljava/lang/String;)Ljava/util/Map; func_77453_b
.class_map ur CallableLvl3
.field_map ur/a field_77440_a
.method_map ur/call ()Ljava/lang/Object; call
.method_map ur/a ()Ljava/lang/String; func_77439_a
.class_map ayr GuiMainMenu
.field_map ayr/d field_73973_d
.field_map ayr/b field_73974_b
.field_map ayr/c field_73975_c
.field_map ayr/a field_73976_a
.field_map ayr/n field_73977_n
.field_map ayr/o field_73978_o
.field_map ayr/m field_73979_m
.method_map ayr/w_ ()V func_73866_w_
.method_map ayr/a (CI)V func_73869_a
.method_map ayr/f ()Z func_73868_f
.method_map ayr/a (F)V func_73968_a
.method_map ayr/a (IILak;)V func_73969_a
.method_map ayr/b (IIF)V func_73970_b
.method_map ayr/a (Laog;)V func_73875_a
.method_map ayr/c (IIF)V func_73971_c
.method_map ayr/b (IILak;)V func_73972_b
.method_map ayr/c ()V func_73876_c
.method_map ayr/a (IIF)V func_73863_a
.method_map ayr/a (ZI)V func_73878_a
.class_map ayq SoundPool
.field_map ayq/d field_77461_d
.field_map ayq/e field_77462_e
.field_map ayq/b field_77463_b
.field_map ayq/c field_77464_c
.field_map ayq/a field_77465_a
.method_map ayq/a ()Layo; func_77460_a
